Start LSRKStep Logging test
             t             y         y err
------------------------------------------
  0.000000e+00  0.000000e+00  0.000000e+00
  3.452670e-08  3.452670e-08  0.000000e+00
  5.247884e-06  5.247884e-06  0.000000e+00
  1.095150e-04  1.095150e-04  0.000000e+00
------------------------------------------
Current time                  = 0.000109515
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 3.45267e-08
Last step size                = 0.000104267
Current step size             = 0.000356904
RHS fn evals                  = 30
Number of stages used         = 10
End LSRKStep Logging test
